####################################
# Uniscan project                  #
# http://uniscan.sourceforge.net/  #
####################################
V. 6.3


Scan date: 18-8-2023 3:49:57
===================================================================================================
| Domain: http://10.10.178.136/cybertech/
| Server: Apache/2.4.56 (Win64) OpenSSL/1.1.1t PHP/8.2.4
| IP: 10.10.178.136
===================================================================================================
===================================================================================================
Scan end date: 18-8-2023 3:49:57



HTML report saved in: report/10.10.178.136.html
####################################
# Uniscan project                  #
# http://uniscan.sourceforge.net/  #
####################################
V. 6.3


Scan date: 18-8-2023 3:50:49
===================================================================================================
| Domain: http://10.10.178.136/cybertech/
| Server: Apache/2.4.56 (Win64) OpenSSL/1.1.1t PHP/8.2.4
| IP: 10.10.178.136
===================================================================================================
|
| Directory check:
===================================================================================================
|                                                                                                   
| File check:
===================================================================================================
|
| Check robots.txt:
|
| Check sitemap.xml:
===================================================================================================
|
| Crawler Started:
| Plugin name: FCKeditor upload test v.1 Loaded.
| Plugin name: External Host Detect v.1.2 Loaded.
| Plugin name: phpinfo() Disclosure v.1 Loaded.
| Plugin name: E-mail Detection v.1.1 Loaded.
| Plugin name: Upload Form Detect v.1.1 Loaded.
| Plugin name: Code Disclosure v.1.1 Loaded.
| Plugin name: Timthumb <= 1.32 vulnerability v.1 Loaded.
| Plugin name: Web Backdoor Disclosure v.1.1 Loaded.
| [+] Crawling finished, 6 URL's found!
|
| FCKeditor File Upload:
|
| External hosts:
| [+] External Host Found: http://httpd.apache.org
| [+] External Host Found: https://ajax.googleapis.com
|
| PHPinfo() Disclosure:
|
| E-mails:
| [+] E-mail Found: humbedooh@apache.org
| [+] E-mail Found: kevinh@kevcom.com
| [+] E-mail Found: mike@hyperreal.org
|
| File Upload Forms:
|
| Source Code Disclosure:
|
| Timthumb:
|
| Web Backdoors:
|
| Ignored Files: 
===================================================================================================
| Dynamic tests:
| Plugin name: Learning New Directories v.1.2 Loaded.
| Plugin name: FCKedior tests v.1.1 Loaded.
| Plugin name: Timthumb <= 1.32 vulnerability v.1 Loaded.
| Plugin name: Find Backup Files v.1.2 Loaded.
| Plugin name: Blind SQL-injection tests v.1.3 Loaded.
| Plugin name: Local File Include tests v.1.1 Loaded.
| Plugin name: PHP CGI Argument Injection v.1.1 Loaded.
| Plugin name: Remote Command Execution tests v.1.1 Loaded.
| Plugin name: Remote File Include tests v.1.2 Loaded.
| Plugin name: SQL-injection tests v.1.2 Loaded.
| Plugin name: Cross-Site Scripting tests v.1.2 Loaded.
| Plugin name: Web Shell Finder v.1.3 Loaded.
| [+] 0 New directories added
|                                                                                                   
|                                                                                                   
| FCKeditor tests:
|                                                                                                   
|                                                                                                   
| Timthumb < 1.33 vulnerability:
|                                                                                                   
|                                                                                                   
| Backup Files:
|                                                                                                   
|                                                                                                   
| Blind SQL Injection:
|                                                                                                   
|                                                                                                   
| Local File Include:
|                                                                                                   
|                                                                                                   
| PHP CGI Argument Injection:
|                                                                                                   
|                                                                                                   
| Remote Command Execution:
|                                                                                                   
|                                                                                                   
| Remote File Include:
|                                                                                                   
|                                                                                                   
| SQL Injection:
| [+] Vul [SQL-i] http://10.10.178.136/authenticate.php               
| Post data: &username=123'&password=123               
| [+] Vul [SQL-i] http://10.10.178.136/authenticate.php               
| Post data: &username=123&password=123'               
